dataset,seed,radius,prior_log_mass,posterior_log_mass,prior_mass,posterior_mass
Breast Cancer,0,0.03,-25.49838985504644,-13.713809944879692,8.43703767718337e-12,1.1070519852299838e-06
Breast Cancer,0,0.03374859189280695,-24.909691366229925,-13.127039124019042,1.5200521701017985e-11,1.990670335342103e-06
Breast Cancer,0,0.037965581824907835,-24.32099500703853,-12.540780774615428,2.7385840476466254e-11,3.5777345160323854e-06
Breast Cancer,0,0.04270949756605945,-23.732301341101156,-11.955170064046982,4.933924331405219e-11,6.425924387139878e-06
Breast Cancer,0,0.048046180110125715,-23.14361108149209,-11.37037750803304,8.889092305480835e-11,1.1532083839733137e-05
Breast Cancer,0,0.05404969748483107,-22.554925130397372,-10.786618033211685,1.6014761530033763e-10,2.067432360451519e-05
Breast Cancer,0,0.06080337274484124,-21.96624462931885,-10.204162254186114,2.8852348504669136e-10,3.701592789932307e-05
Breast Cancer,0,0.06840094041572894,-21.37757102261879,-9.623350440224844,5.198031037882785e-10,6.616556210809915e-05
Breast Cancer,0,0.07694784743915471,-20.788906137955724,-9.044609707759541,9.364676501857974e-10,0.00011802551739586952
Breast Cancer,0,0.08656271667513342,-20.200252288110004,-8.46847501542398,1.6871041674907272e-09,0.00020998488302692152
Breast Cancer,0,0.09737899327339176,-19.61161239990058,-7.895614533939611,3.039379665048839e-09,0.0003723729940180075
Breast Cancer,0,0.1095467967638697,-19.02299017742203,-7.326859873553026,5.4754565454584295e-09,0.0006576354065772654
Breast Cancer,0,0.12323500457160347,-18.434390308772254,-6.763241414592942,9.863839832747065e-09,0.0011554777148454444
Breast Cancer,0,0.1386335958731748,-17.845818727911208,-6.206028509647247,1.7768853283256795e-08,0.002017232997858373
Breast Cancer,0,0.1559562883252034,-17.257282946438092,-5.656773480136524,3.2007904582802164e-08,0.0034937714549202934
Breast Cancer,0,0.17544350426014077,-16.668792474090765,-5.117356951880716,5.76547918446414e-08,0.005991838702842925
Breast Cancer,0,0.19736570751731428,-16.080359351907642,-4.590029986729508,1.0384573545788677e-07,0.010152553926916684
Breast Cancer,0,0.22202715722123137,-15.491998828578769,-4.077445547418927,1.8702962155878123e-07,0.01695071018151532
Breast Cancer,0,0.24977013060598077,-14.903730218984233,-3.5826681604093342,3.3681560618961967e-07,0.0278014205572521
Breast Cancer,0,0.2809796734944778,-14.315577994856323,-3.109146769251776,6.064897585491493e-07,0.04463902648619752
Breast Cancer,0,0.3160889443646427,-13.727573171687734,-2.6606331063938518,1.0919197507264167e-06,0.06990395109372508
Breast Cancer,0,0.3555852261730161,-13.139755074503928,-2.2410290321565256,1.965517331031016e-06,0.10634901150041946
Breast Cancer,0,0.4000166893741525,-12.552173589378642,-1.8541546661602437,3.537205358388744e-06,0.15658525355728142
Breast Cancer,0,0.45,-11.964892039611092,-1.5034473794755303,6.363754404472368e-06,0.2223622701785173
Breast Cancer,1,0.03,-25.370876214696818,-13.440974432189824,9.584477868798313e-12,1.4543166381203759e-06
Breast Cancer,1,0.03374859189280695,-24.78217872782675,-12.854563636379291,1.7267780877525426e-11,2.614170716459415e-06
Breast Cancer,1,0.037965581824907835,-24.19348364931929,-12.268759816280916,3.11102537248527e-11,4.696186243097013e-06
Breast Cancer,1,0.04270949756605945,-23.604791618395677,-11.683722581787418,5.6049178762240485e-11,8.429925851420968e-06
Breast Cancer,1,0.048046180110125715,-23.01610344398805,-11.099652995190528,1.0097951474275825e-10,1.5117568778863187e-05
Breast Cancer,1,0.05404969748483107,-22.42742014980883,-10.516804027681598,1.8192617376325007e-10,2.7077592214070394e-05
Breast Cancer,1,0.06080337274484124,-21.83874303139364,-9.93549346938222,3.2775883687893646e-10,4.8425042579588304e-05
Breast Cancer,1,0.06840094041572894,-21.250073728301395,-9.356119758164043,5.904868626960794e-10,8.643483693408526e-05
Breast Cancer,1,0.07694784743915471,-20.661414315503087,-8.779181212102612,1.0638043808621441e-09,0.0001539040483953362
Breast Cancer,1,0.08656271667513342,-20.07276741906547,-8.20529912065733,1.9164958067839763e-09,0.0002732019969928352
Breast Cancer,1,0.09737899327339176,-19.484136362598512,-7.635245032436279,3.452606573575698e-09,0.00048312022007490635
Breast Cancer,1,0.1095467967638697,-18.89552535266393,-7.06997231662991,6.219816994937502e-09,0.0008502566468103429
Breast Cancer,1,0.12323500457160347,-18.306939713536217,-6.51065159384987,1.1204619217512856e-08,0.001487510154742908
Breast Cancer,1,0.1386335958731748,-17.718386184494555,-5.958708834227703,2.018378688055195e-08,0.0025832452174841506
Breast Cancer,1,0.1559562883252034,-17.12987329636772,-5.415863705928439,3.6357210250384216e-08,0.004445496552403355
Breast Cancer,1,0.17544350426014077,-16.541411848565662,-4.8841640606164445,6.548715315596284e-08,0.007565445373173131
Breast Cancer,1,0.19736570751731428,-15.953015513583075,-4.3660103139577355,1.1794876359674373e-07,0.012701815868615862
Breast Cancer,1,0.22202715722123137,-15.364701603307244,-3.864161212496208,2.124197422806935e-07,0.02098051325088092
Breast Cancer,1,0.24977013060598077,-14.77649204086789,-3.3817107549144008,3.8251726751531277e-07,0.03398925767873264
Breast Cancer,1,0.2809796734944778,-14.188414593840438,-2.9220259565709066,6.887313231707415e-07,0.053824530602877035
Breast Cancer,1,0.3160889443646427,-13.600504440164801,-2.4886378773145466,1.2398694822157239e-06,0.08302297707110191
Breast Cancer,1,0.3555852261730161,-13.01280615824863,-2.085084115786058,2.231567826644179e-06,0.1242966644144071
Breast Cancer,1,0.4000166893741525,-12.425376258841375,-1.7147079624452637,4.01538928004294e-06,0.18001628455298455
Breast Cancer,1,0.45,-11.838286410367369,-1.380424501760734,7.222666077798074e-06,0.25147178018525973
Breast Cancer,2,0.03,-25.572223313918673,-13.917110584608242,7.836543068722157e-12,9.033908116716258e-07
Breast Cancer,2,0.03374859189280695,-24.98352408401086,-13.33018872347736,1.4118655837901837e-11,1.6246978084978269e-06
Breast Cancer,2,0.037965581824907835,-24.39482680269519,-12.74373937660738,2.54367330717135e-11,2.920547741390948e-06
Breast Cancer,2,0.04270949756605945,-23.806131987508017,-12.157887190222501,4.5827719093054956e-11,5.246826238173426e-06
Breast Cancer,2,0.048046180110125715,-23.21744029344368,-11.572789418279203,8.256458392050357e-11,9.418926662485823e-06
Breast Cancer,2,0.05404969748483107,-22.628752549471592,-10.988644289084903,1.487502264023158e-10,1.6892441424262818e-05
Breast Cancer,2,0.06080337274484124,-22.04006980476025,-10.405701420542147,2.679904407866807e-10,3.0259468308084778e-05
Breast Cancer,2,0.06840094041572894,-21.451393387191757,-9.824274726423816,4.828121857908576e-10,5.4121733395992224e-05
Breast Cancer,2,0.07694784743915471,-20.862724977440706,-9.244758314961508,8.698285632434616e-10,9.661676172641541e-05
Breast Cancer,2,0.08656271667513342,-20.27406670276622,-8.66764592282064,1.5670566806785706e-09,0.00017206367901772353
Breast Cancer,2,0.09737899327339176,-19.68542125577758,-8.093554430567824,2.8231254340331975e-09,0.0003055019395599133
Breast Cancer,2,0.1095467967638697,-19.096792044846232,-7.523251934793151,5.085909089072391e-09,0.0005403724495350845
Breast Cancer,2,0.12323500457160347,-18.50818338463364,-6.957690652547138,9.162164522120549e-09,0.0009512909010537699
Breast Cancer,2,0.1386335958731748,-17.91960073749327,-6.398044525281605,1.6505028622137322e-08,0.0016648095852854748
Breast Cancer,2,0.1559562883252034,-17.331051019425388,-5.8457506610499,2.9731729756911114e-08,0.0028921628636201773
Breast Cancer,2,0.17544350426014077,-16.74254298799726,-5.302552566356107,5.355573294442252e-08,0.004978868780014796
Breast Cancer,2,0.19736570751731428,-16.15408773442722,-4.770541327628125,9.64647930118236e-08,0.008475790738178151
Breast Cancer,2,0.22202715722123137,-15.565699308184929,-4.252188417766256,1.7374114667557148e-07,0.014233051938124951
Breast Cancer,2,0.24977013060598077,-14.977395510401076,-3.7503607258934784,3.12895830907654e-07,0.023509263926040462
Breast Cancer,2,0.2809796734944778,-14.389198902673698,-3.268305259449088,5.634434278867343e-07,0.038070892719174854
Breast Cancer,2,0.3160889443646427,-13.801138091271731,-2.809588992711343,1.0144762471898083e-06,0.0602297421688812
Breast Cancer,2,0.3555852261730161,-13.213249364321342,-2.3779806870737787,1.8262436255953665e-06,0.09273765490817369
Breast Cancer,2,0.4000166893741525,-12.62557878277342,-1.9772687919866256,3.286856954544987e-06,0.1384468485509267
Breast Cancer,2,0.45,-12.038184856827648,-1.6110239509720305,5.914019396215104e-06,0.19968304371130077
Breast Cancer,3,0.03,-25.07087884927742,-12.930938294276885,1.2937657781867546e-11,2.42194821469744e-06
Breast Cancer,3,0.03374859189280695,-24.482183850178203,-12.344829462948947,2.330894670789736e-11,4.352198392451125e-06
Breast Cancer,3,0.037965581824907835,-23.893491929603513,-11.759407619276438,4.1994102271874445e-11,7.81545308630818e-06
Breast Cancer,3,0.04270949756605945,-23.304803905902784,-11.174853516894675,7.565754796124238e-11,1.4022413883453909e-05
Breast Cancer,3,0.048046180110125715,-22.716120814838263,-10.591394913714609,1.3630571959346e-10,2.5131339281090978e-05
Breast Cancer,3,0.05404969748483107,-22.127443967332436,-10.009318463679286,2.455687990726041e-10,4.497883718099758e-05
Breast Cancer,3,0.06080337274484124,-21.538775022553676,-9.42898441830265,4.424139991584568e-10,8.036077143679144e-05
Breast Cancer,3,0.06840094041572894,-20.950116080414922,-8.85084468148772,7.970401353190916e-10,0.0001432606755140737
Breast Cancer,3,0.07694784743915471,-20.361469798643448,-8.275464790307897,1.4359060422580428e-09,0.000254689655740459
Breast Cancer,3,0.08656271667513342,-19.772839540951114,-7.703550368919443,2.586812171970281e-09,0.0004512223299266117
Breast Cancer,3,0.09737899327339176,-19.184229564571435,-7.135978477273769,4.660097041956793e-09,0.0007959465860897079
Breast Cancer,3,0.1095467967638697,-18.595645257629513,-6.573833981699705,8.394868105406283e-09,0.001396433236158968
Breast Cancer,3,0.12323500457160347,-18.00709343959761,-6.018450510710059,1.5122329061516992e-08,0.002433437260264831
Breast Cancer,3,0.1386335958731748,-17.418582741620604,-5.471454591852498,2.7239907766728213e-08,0.004205110986993052
Breast Cancer,3,0.1559562883252034,-16.83012408797181,-4.934810032409935,4.9064793893879474e-08,0.007191827030185557
Breast Cancer,3,0.17544350426014077,-16.241731305576685,-4.410857355329798,8.837017548883849e-08,0.012144761489094226
Breast Cancer,3,0.19736570751731428,-15.653421895744504,-3.9023400797541257,1.5914948872727733e-07,0.0201945991375227
Breast Cancer,3,0.22202715722123137,-15.065218011393474,-3.4124060781429044,2.8658862511726596e-07,0.03296179623044388
Breast Cancer,3,0.24977013060598077,-14.477147694675256,-2.944568977742347,5.160058704568229e-07,0.05262473736176538
Breast Cancer,3,0.2809796734944778,-13.889246444685583,-2.502613384709865,9.28917000760157e-07,0.08187075901078449
Breast Cancer,3,0.3160889443646427,-13.301559203770744,-2.0904314286029657,1.671884367694505e-06,0.12363378515857189
Breast Cancer,3,0.3555852261730161,-12.714142874944734,-1.7117897493060963,3.0082775818182973e-06,0.18054237769243783
Breast Cancer,3,0.4000166893741525,-12.127069513598284,-1.370045967846278,5.411038557329247e-06,0.2540952790716108
Breast Cancer,3,0.45,-11.540430375934221,-1.067855490873606,9.7286990481265e-06,0.3437448916131217
Breast Cancer,4,0.03,-25.531318198652222,-13.37538896212174,8.163744244897858e-12,1.5528960327330598e-06
Breast Cancer,4,0.03374859189280695,-24.94261931918305,-12.789018650521284,1.470815051224174e-11,2.791256652312436e-06
Breast Cancer,4,0.037965581824907835,-24.35392248141069,-12.203266304522234,2.6498778418587257e-11,5.014051412345157e-06
Breast Cancer,4,0.04270949756605945,-23.765228227593553,-11.61829459422592,4.7741110799759274e-11,8.999922477953079e-06
Breast Cancer,4,0.048046180110125715,-23.17653724400931,-11.03430853763925,8.601174630936455e-11,1.6138407988300506e-05
Breast Cancer,4,0.05404969748483107,-22.587850399212318,-10.451566242253106,1.5496057298386557e-10,2.890296877760607e-05
Breast Cancer,4,0.06080337274484124,-21.999168792458896,-9.870392201678708,2.791787683680523e-10,5.168245469349842e-05
Breast Cancer,4,0.06840094041572894,-21.41049381500615,-9.291193652486783,5.029683777978395e-10,9.223290051584816e-05
Breast Cancer,4,0.07694784743915471,-20.821827227711914,-8.714480531787137,9.061400622746177e-10,0.00016419094119776964
Breast Cancer,4,0.08656271667513342,-20.233171259279054,-8.140889567036199,1.6324706079165635e-09,0.0002913778827538467
Breast Cancer,4,0.09737899327339176,-19.644528730649718,-7.571212937431358,2.9409630810494683e-09,0.000515067325132898
Breast Cancer,4,0.1095467967638697,-19.05590321253141,-7.006431711448885,5.298176074353805e-09,0.0009060358243762552
Breast Cancer,4,0.12323500457160347,-18.46729922491385,-6.447753800223417,9.544514695427325e-09,0.0015840763274594324
Breast Cancer,4,0.1386335958731748,-17.87872248982493,-5.896655351546309,1.7193705320907717e-08,0.0027486226383797484
Breast Cancer,4,0.1559562883252034,-17.29018025162005,-5.354923195137845,3.09720624025068e-08,0.004724832373669285
Breast Cancer,4,0.17544350426014077,-16.70168168298969,-4.824693983113813,5.578941488308737e-08,0.008029010507284396
Breast Cancer,4,0.19736570751731428,-16.113238399850037,-4.308482962039102,1.0048690666750934e-07,0.013453944264762704
Breast Cancer,4,0.22202715722123137,-15.52486511467456,-3.809191989436689,1.8098256891148942e-07,0.022166082151603816
Breast Cancer,4,0.24977013060598077,-14.936580466058446,-3.3300830612858916,3.259308919100084e-07,0.0357901321697904
Breast Cancer,4,0.2809796734944778,-14.348408072956985,-2.874701644165066,5.869019464131404e-07,0.056432974099407784
Breast Cancer,4,0.3160889443646427,-13.76037787587747,-2.4467359115137657,1.0566808079894077e-06,0.08657571659981432
Breast Cancer,4,0.3555852261730161,-13.172527845388743,-2.0498065138317063,1.9021459811581794e-06,0.12875981442089818
Breast Cancer,4,0.4000166893741525,-12.584906162098005,-1.6871983134975683,3.4232979382828093e-06,0.1850372147177214
Breast Cancer,4,0.45,-11.997574003752744,-1.3615672694601066,6.159136284821112e-06,0.25625883541385447
Iris 0 vs 1,0,0.03,-25.247398551936516,-21.696308253808407,1.0844115297877206e-11,3.7793146215150085e-10
Iris 0 vs 1,0,0.03374859189280695,-24.65870208234771,-21.107668551387004,1.953717446562907e-11,6.808571809430466e-10
Iris 0 vs 1,0,0.037965581824907835,-24.07000829600098,-20.51904660095351,3.519882917326026e-11,1.226567031622287e-09
Iris 0 vs 1,0,0.04270949756605945,-23.48131790569315,-19.93044711513594,6.34151765295962e-11,2.209615949254358e-09
Iris 0 vs 1,0,0.048046180110125715,-22.892631813537513,-19.34187605733375,1.1425003114646468e-10,3.9804297052540755e-09
Iris 0 vs 1,0,0.05404969748483107,-22.303951161245276,-18.753340973507477,2.0583398682417452e-10,7.170137728615293e-09
Iris 0 vs 1,0,0.06080337274484124,-21.71527739376387,-18.164851411876036,3.7082999465887504e-10,1.2915322859954503e-08
Iris 0 vs 1,0,0.06840094041572894,-21.126612339822096,-17.576419453748883,6.680805673748497e-10,2.3262587495757848e-08
Iris 0 vs 1,0,0.07694784743915471,-20.537958313876793,-16.98806038481989,1.2035885144561053e-09,4.1896632431149885e-08
Iris 0 vs 1,0,0.08656271667513342,-19.9493182451521,-16.399793543926563,2.1683089798298245e-09,7.545015903412956e-08
Iris 0 vs 1,0,0.09737899327339176,-19.36069584097909,-15.811643395928915,3.906219380841669e-09,1.3585965997740022e-07
Iris 0 vs 1,0,0.1095467967638697,-18.772095793565303,-15.223640887469642,7.036916262989775e-09,2.446001776343808e-07
Iris 0 vs 1,0,0.12323500457160347,-18.18352404176146,-14.635825159531635,1.2676397441374712e-08,4.402931158105645e-07
Iris 0 vs 1,0,0.1386335958731748,-17.59498810248504,-14.04824570961843,2.2834618380659233e-08,7.923634018730358e-07
Iris 0 vs 1,0,0.1559562883252034,-17.00649749038709,-13.460965119884772,4.113125712956927e-08,1.4255325141853564e-06
Iris 0 vs 1,0,0.17544350426014077,-16.418064249338027,-12.874062496601002,7.408414839394398e-08,2.563691113796953e-06
Iris 0 vs 1,0,0.19736570751731428,-15.829703625654982,-12.287637802014029,1.334280273236977e-07,4.608363274739818e-06
Iris 0 vs 1,0,0.22202715722123137,-15.241434921076808,-11.701817303078649,2.4028624877593495e-07,8.278760464914316e-06
Iris 0 vs 1,0,0.24977013060598077,-14.653282573804892,-11.116760413698893,4.326734399197426e-07,1.4861145824113713e-05
Iris 0 vs 1,0,0.2809796734944778,-14.065277529108371,-10.532668268732957,7.789822872738971e-07,2.6651416181835345e-05
Iris 0 vs 1,0,0.3160889443646427,-13.47745897787826,-9.949794439009223,1.4022128277983226e-06,4.773744588496379e-05
Iris 0 vs 1,0,0.3555852261730161,-12.88987656320933,-9.36845827541408,2.5234676185466527e-06,8.537491160782841e-05
Iris 0 vs 1,0,0.4000166893741525,-12.302593183052327,-8.789061452484507,4.539956247589279e-06,0.00015239092671353284
Iris 0 vs 1,0,0.45,-11.715688553162494,-8.212108358977892,8.164716502889177e-06,0.00027134801873895855
Iris 0 vs 1,1,0.03,-25.18823954895572,-21.745019797999113,1.1504998199300794e-11,3.599630250314877e-10
Iris 0 vs 1,1,0.03374859189280695,-24.599543666083868,-21.156377027521106,2.072783431315342e-11,6.484883820002073e-10
Iris 0 vs 1,1,0.037965581824907835,-24.010850610730067,-20.56775119463862,3.7343934614236115e-11,1.1682590419504877e-09
Iris 0 vs 1,1,0.04270949756605945,-23.422161132558898,-19.97914679588474,6.727979598749886e-11,2.104586563723181e-09
Iris 0 vs 1,1,0.048046180110125715,-22.83347618015904,-19.39056952127199,1.2121246753188406e-10,3.791252030797895e-09
Iris 0 vs 1,1,0.05404969748483107,-22.24479695385211,-18.802026570921242,2.183772697190472e-10,6.829416691291911e-09
Iris 0 vs 1,1,0.06080337274484124,-21.656124972525866,-18.213527055603628,3.934272389549013e-10,1.2301716202980913e-08
Iris 0 vs 1,1,0.06840094041572894,-21.067462158218206,-17.62508250338066,7.087897638816344e-10,2.2157661615961582e-08
Iris 0 vs 1,1,0.07694784743915471,-20.478810943169556,-17.03670750036169,1.2769250636584569e-09,3.9907262967243306e-08
Iris 0 vs 1,1,0.08656271667513342,-19.89017440531639,-16.44842050094538,2.300419348222561e-09,7.186902289954324e-08
Iris 0 vs 1,1,0.09737899327339176,-19.301556439789206,-15.86024485215628,4.1441984700294425e-09,1.2941457161278533e-07
Iris 0 vs 1,1,0.1095467967638697,-18.712961975993377,-15.272210088297959,7.465585502625614e-09,2.330040297891289e-07
Iris 0 vs 1,1,0.12323500457160347,-18.12439725240602,-14.684353566696949,1.344851356786758e-08,4.194365530500296e-07
Iris 0 vs 1,1,0.1386335958731748,-17.535870164461777,-14.096722533503243,2.4225254720135717e-08,7.548683049037408e-07
Iris 0 vs 1,1,0.1559562883252034,-16.947390705011276,-13.50937673117511,4.363567858711854e-08,1.3581640531207292e-06
Iris 0 vs 1,1,0.17544350426014077,-16.358971522055903,-12.922391687380262,7.859391781012709e-08,2.4427363615338523e-06
Iris 0 vs 1,1,0.19736570751731428,-15.770628625095906,-12.335862859693844,1.4154776356908457e-07,4.391398311143992e-06
Iris 0 vs 1,1,0.22202715722123137,-15.182382279867847,-11.749910852857248,2.549031214471486e-07,7.890028169316816e-06
Iris 0 vs 1,1,0.24977013060598077,-14.5942581419969,-11.164687976664528,4.589804859788589e-07,1.4165686282788965e-05
Iris 0 vs 1,1,0.2809796734944778,-14.006288693804375,-10.580386473751698,8.263158976979864e-07,2.5409524504082606e-05
Iris 0 vs 1,1,0.3160889443646427,-13.418515066042506,-9.99724881812051,1.487349224949529e-06,4.552500520032522e-05
Iris 0 vs 1,1,0.3555852261730161,-12.830989348791245,-9.41558056642305,2.676530079537131e-06,8.144516661478519e-05
Iris 0 vs 1,1,0.4000166893741525,-12.243777524611135,-8.835766331989598,4.814985497738028e-06,0.00014543717784351988
Iris 0 vs 1,1,0.45,-11.656963194241365,-8.258289539591324,8.658550793618713e-06,0.000259101795777769
Iris 0 vs 1,2,0.03,-25.235432229024873,-21.652864332491056,1.0974658989466255e-11,3.9471215725062755e-10
Iris 0 vs 1,2,0.03374859189280695,-24.6467360270264,-21.06422738717015,1.9772361701548795e-11,7.110862487879557e-10
Iris 0 vs 1,2,0.037965581824907835,-24.05804255641963,-20.475608925678877,3.562253914277658e-11,1.2810203531418008e-09
Iris 0 vs 1,2,0.04270949756605945,-23.46935253992595,-19.887013854829963,6.417852004685825e-11,2.3077014413622974e-09
Iris 0 vs 1,2,0.048046180110125715,-22.880666891861523,-19.298448383687077,1.1562523451484448e-10,4.157098908631242e-09
Iris 0 vs 1,2,0.05404969748483107,-22.291986768979136,-18.709920368975077,2.0831145654060623e-10,7.488327448384184e-09
Iris 0 vs 1,2,0.06080337274484124,-21.703313634810335,-18.12143975198532,3.752931602112851e-10,1.3488346426215791e-08
Iris 0 vs 1,2,0.06840094041572894,-21.114649341094882,-17.533019111138557,6.761208111765987e-10,2.4294420764300057e-08
Iris 0 vs 1,2,0.07694784743915471,-20.52599623083951,-16.944674360705065,1.2180723961972587e-09,4.375436924356058e-08
Iris 0 vs 1,2,0.08656271667513342,-19.93735726875657,-16.35642563415341,2.194399797124621e-09,7.8794264035993e-08
Iris 0 vs 1,2,0.09737899327339176,-19.348736206365302,-15.768298400612768,3.953216813237357e-09,1.4187798623032753e-07
