a_p,a_q,r,mc_p_mass,mc_q_mass,mc_local_mass_ratio,mc_samples,mc_p_count_inside,mc_q_count_inside
0.5,0.25,0.0001,0.0089,0.097075,10.907303370786517,200000,1780,19415
0.5,0.25,0.00012295426265956227,0.00991,0.10232,10.324924318869828,200000,1982,20464
0.5,0.25,0.00015117750706156616,0.010925,0.10753,9.842562929061785,200000,2185,21506
0.5,0.25,0.00018587918911465635,0.01219,0.112995,9.269483182936833,200000,2438,22599
0.5,0.25,0.00022854638641349906,0.013615,0.119195,8.754682335659199,200000,2723,23839
0.5,0.25,0.0002810075242497918,0.015005,0.125475,8.3622125958014,200000,3001,25095
0.5,0.25,0.0003455107294592218,0.01667,0.132085,7.923515296940612,200000,3334,26417
0.5,0.25,0.0004248201698162612,0.018625,0.139025,7.464429530201343,200000,3725,27805
0.5,0.25,0.0005223345074266843,0.02072,0.146255,7.058638996138996,200000,4144,29251
0.5,0.25,0.0006422325422229357,0.02294,0.15416,6.720139494333043,200000,4588,30832
0.5,0.25,0.0007896522868499724,0.025575,0.162495,6.35366568914956,200000,5115,32499
0.5,0.25,0.0009709111468707553,0.028305,0.17154,6.0604133545310015,200000,5661,34308
0.5,0.25,0.0011937766417144358,0.03142,0.180735,5.7522278803310005,200000,6284,36147
0.5,0.25,0.0014677992676220704,0.035055,0.19047,5.433461703038082,200000,7011,38094
0.5,0.25,0.0018047217668271701,0.038785,0.20059,5.171844785355163,200000,7757,40118
0.5,0.25,0.0022189823414589718,0.0429,0.21199,4.941491841491842,200000,8580,42398
0.5,0.25,0.0027283333764867696,0.04775,0.222925,4.668586387434555,200000,9550,44585
0.5,0.25,0.0033546021859540433,0.052935,0.23449,4.4297723623311605,200000,10587,46898
0.5,0.25,0.004124626382901352,0.058905,0.246815,4.1900517782870725,200000,11781,49363
0.5,0.25,0.005071403956558132,0.06555,0.26026,3.9704042715484364,200000,13110,52052
0.5,0.25,0.006235507341273912,0.072685,0.274285,3.773612162069203,200000,14537,54857
0.5,0.25,0.007666822074546214,0.080455,0.28887,3.590454291218694,200000,16091,57774
0.5,0.25,0.009426684551178854,0.089585,0.30373,3.39041134118435,200000,17917,60746
0.5,0.25,0.011590510483144828,0.100165,0.32025,3.197224579443917,200000,20033,64050
0.5,0.25,0.014251026703029978,0.11095,0.337255,3.039702568724651,200000,22190,67451
0.5,0.25,0.017522244804127837,0.12315,0.35516,2.883962647178238,200000,24630,71032
0.5,0.25,0.021544346900318846,0.13608,0.37328,2.743092298647854,200000,27216,74656
0.5,0.25,0.02648969287610527,0.1511,0.392885,2.600165453342157,200000,30220,78577
0.5,0.25,0.03257020655659783,0.167235,0.413555,2.472897419798487,200000,33447,82711
0.5,0.25,0.04004645731836127,0.18585,0.43544,2.3429647565240788,200000,37170,87088
0.5,0.25,0.04923882631706741,0.205835,0.458185,2.2259819758544466,200000,41167,91637
0.5,0.25,0.06054123584037269,0.228085,0.48233,2.1146940833461207,200000,45617,96466
0.5,0.25,0.07443803013251689,0.252855,0.50823,2.00996618615412,200000,50571,101646
0.5,0.25,0.09152473108773893,0.28005,0.535265,1.9113194072487054,200000,56010,107053
0.5,0.25,0.11253355826007645,0.31062,0.56363,1.8145322258708387,200000,62124,112726
0.5,0.25,0.13836480680324595,0.344075,0.5925,1.7220082830778174,200000,68815,118500
0.5,0.25,0.17012542798525893,0.38106,0.62309,1.6351493203170104,200000,76212,124618
0.5,0.25,0.20917646557569972,0.422275,0.65568,1.552732224261441,200000,84455,131136
0.5,0.25,0.25719138090593446,0.467265,0.68909,1.4747306132494409,200000,93453,137818
0.5,0.25,0.31622776601683794,0.517475,0.724335,1.3997487801343058,200000,103495,144867
0.5,0.5,0.0001,0.0089,0.009365,1.0522471910112359,200000,1780,1873
0.5,0.5,0.00012295426265956227,0.00991,0.010305,1.0398587285570131,200000,1982,2061
0.5,0.5,0.00015117750706156616,0.010925,0.011475,1.0503432494279177,200000,2185,2295
0.5,0.5,0.00018587918911465635,0.01219,0.012695,1.0414273995077934,200000,2438,2539
0.5,0.5,0.00022854638641349906,0.013615,0.014195,1.0426000734484024,200000,2723,2839
0.5,0.5,0.0002810075242497918,0.015005,0.015635,1.0419860046651117,200000,3001,3127
0.5,0.5,0.0003455107294592218,0.01667,0.017325,1.0392921415716856,200000,3334,3465
0.5,0.5,0.0004248201698162612,0.018625,0.019045,1.0225503355704697,200000,3725,3809
0.5,0.5,0.0005223345074266843,0.02072,0.021095,1.0180984555984556,200000,4144,4219
0.5,0.5,0.0006422325422229357,0.02294,0.023455,1.022449869224063,200000,4588,4691
0.5,0.5,0.0007896522868499724,0.025575,0.02611,1.0209188660801565,200000,5115,5222
0.5,0.5,0.0009709111468707553,0.028305,0.02889,1.0206677265500794,200000,5661,5778
0.5,0.5,0.0011937766417144358,0.03142,0.03189,1.0149586250795672,200000,6284,6378
0.5,0.5,0.0014677992676220704,0.035055,0.03531,1.0072742832691484,200000,7011,7062
0.5,0.5,0.0018047217668271701,0.038785,0.039255,1.0121180868892612,200000,7757,7851
0.5,0.5,0.0022189823414589718,0.0429,0.043565,1.0155011655011654,200000,8580,8713
0.5,0.5,0.0027283333764867696,0.04775,0.048565,1.017068062827225,200000,9550,9713
0.5,0.5,0.0033546021859540433,0.052935,0.053765,1.0156796070652687,200000,10587,10753
0.5,0.5,0.004124626382901352,0.058905,0.059795,1.0151090739326034,200000,11781,11959
0.5,0.5,0.005071403956558132,0.06555,0.06601,1.0070175438596491,200000,13110,13202
0.5,0.5,0.006235507341273912,0.072685,0.07317,1.0066726284652954,200000,14537,14634
0.5,0.5,0.007666822074546214,0.080455,0.08145,1.0123671617674477,200000,16091,16290
0.5,0.5,0.009426684551178854,0.089585,0.090175,1.0065859239828097,200000,17917,18035
0.5,0.5,0.011590510483144828,0.100165,0.09992,0.9975540358408624,200000,20033,19984
0.5,0.5,0.014251026703029978,0.11095,0.110805,0.9986931050022534,200000,22190,22161
0.5,0.5,0.017522244804127837,0.12315,0.12299,0.9987007714169712,200000,24630,24598
0.5,0.5,0.021544346900318846,0.13608,0.135935,0.9989344503233392,200000,27216,27187
0.5,0.5,0.02648969287610527,0.1511,0.15105,0.9996690933156849,200000,30220,30210
0.5,0.5,0.03257020655659783,0.167235,0.16772,1.0029001106227764,200000,33447,33544
0.5,0.5,0.04004645731836127,0.18585,0.18537,0.9974172719935432,200000,37170,37074
0.5,0.5,0.04923882631706741,0.205835,0.20525,0.9971579177496538,200000,41167,41050
0.5,0.5,0.06054123584037269,0.228085,0.22795,0.9994081153955763,200000,45617,45590
0.5,0.5,0.07443803013251689,0.252855,0.2527,0.999387000454806,200000,50571,50540
0.5,0.5,0.09152473108773893,0.28005,0.28015,1.000357079093019,200000,56010,56030
0.5,0.5,0.11253355826007645,0.31062,0.310265,0.9988571244607559,200000,62124,62053
0.5,0.5,0.13836480680324595,0.344075,0.34438,1.0008864346436097,200000,68815,68876
0.5,0.5,0.17012542798525893,0.38106,0.380795,0.9993045714585629,200000,76212,76159
0.5,0.5,0.20917646557569972,0.422275,0.42258,1.0007222781362857,200000,84455,84516
0.5,0.5,0.25719138090593446,0.467265,0.466765,0.9989299433940055,200000,93453,93353
0.5,0.5,0.31622776601683794,0.517475,0.515875,0.9969080631914584,200000,103495,103175
0.5,1.0,0.0001,0.0089,5.5e-05,0.006179775280898876,200000,1780,11
0.5,1.0,0.00012295426265956227,0.00991,7e-05,0.007063572149344096,200000,1982,14
0.5,1.0,0.00015117750706156616,0.010925,8.5e-05,0.007780320366132723,200000,2185,17
0.5,1.0,0.00018587918911465635,0.01219,0.000115,0.009433962264150945,200000,2438,23
0.5,1.0,0.00022854638641349906,0.013615,0.000135,0.009915534337128168,200000,2723,27
0.5,1.0,0.0002810075242497918,0.015005,0.00019,0.012662445851382874,200000,3001,38
0.5,1.0,0.0003455107294592218,0.01667,0.000225,0.01349730053989202,200000,3334,45
0.5,1.0,0.0004248201698162612,0.018625,0.00028,0.015033557046979866,200000,3725,56
0.5,1.0,0.0005223345074266843,0.02072,0.00036,0.017374517374517378,200000,4144,72
0.5,1.0,0.0006422325422229357,0.02294,0.000485,0.021142109851787272,200000,4588,97
0.5,1.0,0.0007896522868499724,0.025575,0.00059,0.023069403714565007,200000,5115,118
0.5,1.0,0.0009709111468707553,0.028305,0.000775,0.027380321497968554,200000,5661,155
0.5,1.0,0.0011937766417144358,0.03142,0.00096,0.0305537873965627,200000,6284,192
0.5,1.0,0.0014677992676220704,0.035055,0.001195,0.03408928826130367,200000,7011,239
0.5,1.0,0.0018047217668271701,0.038785,0.00146,0.03764341884749259,200000,7757,292
0.5,1.0,0.0022189823414589718,0.0429,0.00176,0.041025641025641026,200000,8580,352
0.5,1.0,0.0027283333764867696,0.04775,0.00219,0.04586387434554974,200000,9550,438
0.5,1.0,0.0033546021859540433,0.052935,0.002705,0.051100406158496266,200000,10587,541
0.5,1.0,0.004124626382901352,0.058905,0.00332,0.05636193871487989,200000,11781,664
0.5,1.0,0.005071403956558132,0.06555,0.003965,0.0604881769641495,200000,13110,793
0.5,1.0,0.006235507341273912,0.072685,0.004965,0.0683084542890555,200000,14537,993
0.5,1.0,0.007666822074546214,0.080455,0.006055,0.07525946181095022,200000,16091,1211
0.5,1.0,0.009426684551178854,0.089585,0.00755,0.08427750181391974,200000,17917,1510
0.5,1.0,0.011590510483144828,0.100165,0.00927,0.09254729696001597,200000,20033,1854
0.5,1.0,0.014251026703029978,0.11095,0.01126,0.10148715637674628,200000,22190,2252
0.5,1.0,0.017522244804127837,0.12315,0.013845,0.11242387332521316,200000,24630,2769
0.5,1.0,0.021544346900318846,0.13608,0.016965,0.12466931216931217,200000,27216,3393
0.5,1.0,0.02648969287610527,0.1511,0.0211,0.13964262078093978,200000,30220,4220
0.5,1.0,0.03257020655659783,0.167235,0.025725,0.1538254551977756,200000,33447,5145
0.5,1.0,0.04004645731836127,0.18585,0.03182,0.17121334409470004,200000,37170,6364
0.5,1.0,0.04923882631706741,0.205835,0.03931,0.19097821070274734,200000,41167,7862
0.5,1.0,0.06054123584037269,0.228085,0.047935,0.2101628778744766,200000,45617,9587
0.5,1.0,0.07443803013251689,0.252855,0.05886,0.23278163374265884,200000,50571,11772
0.5,1.0,0.09152473108773893,0.28005,0.071935,0.25686484556329225,200000,56010,14387
0.5,1.0,0.11253355826007645,0.31062,0.08796,0.2831755843152405,200000,62124,17592
0.5,1.0,0.13836480680324595,0.344075,0.10851,0.3153672891084792,200000,68815,21702
0.5,1.0,0.17012542798525893,0.38106,0.133905,0.3514013541174618,200000,76212,26781
0.5,1.0,0.20917646557569972,0.422275,0.16446,0.3894618435853413,200000,84455,32892
0.5,1.0,0.25719138090593446,0.467265,0.202605,0.433597637315014,200000,93453,40521
0.5,1.0,0.31622776601683794,0.517475,0.24818,0.4795980482148896,200000,103495,49636
0.5,2.0,0.0001,0.0089,0.0,0.0,200000,1780,0
0.5,2.0,0.00012295426265956227,0.00991,0.0,0.0,200000,1982,0
0.5,2.0,0.00015117750706156616,0.010925,0.0,0.0,200000,2185,0
0.5,2.0,0.00018587918911465635,0.01219,0.0,0.0,200000,2438,0
0.5,2.0,0.00022854638641349906,0.013615,0.0,0.0,200000,2723,0
0.5,2.0,0.0002810075242497918,0.015005,0.0,0.0,200000,3001,0
0.5,2.0,0.0003455107294592218,0.01667,0.0,0.0,200000,3334,0
0.5,2.0,0.0004248201698162612,0.018625,0.0,0.0,200000,3725,0
0.5,2.0,0.0005223345074266843,0.02072,0.0,0.0,200000,4144,0
0.5,2.0,0.0006422325422229357,0.02294,0.0,0.0,200000,4588,0
0.5,2.0,0.0007896522868499724,0.025575,0.0,0.0,200000,5115,0
0.5,2.0,0.0009709111468707553,0.028305,0.0,0.0,200000,5661,0
0.5,2.0,0.0011937766417144358,0.03142,0.0,0.0,200000,6284,0
0.5,2.0,0.0014677992676220704,0.035055,0.0,0.0,200000,7011,0
0.5,2.0,0.0018047217668271701,0.038785,0.0,0.0,200000,7757,0
0.5,2.0,0.0022189823414589718,0.0429,0.0,0.0,200000,8580,0
0.5,2.0,0.0027283333764867696,0.04775,0.0,0.0,200000,9550,0
0.5,2.0,0.0033546021859540433,0.052935,1.5e-05,0.00028336639274582036,200000,10587,3
0.5,2.0,0.004124626382901352,0.058905,2.5e-05,0.0004244121891180715,200000,11781,5
0.5,2.0,0.005071403956558132,0.06555,2.5e-05,0.00038138825324180017,200000,13110,5
0.5,2.0,0.006235507341273912,0.072685,3e-05,0.00041273990506982184,200000,14537,6
0.5,2.0,0.007666822074546214,0.080455,3.5e-05,0.00043502579081474113,200000,16091,7
0.5,2.0,0.009426684551178854,0.089585,4.5e-05,0.0005023162359770051,200000,17917,9
0.5,2.0,0.011590510483144828,0.100165,7e-05,0.0006988469026106923,200000,20033,14
0.5,2.0,0.014251026703029978,0.11095,0.00011,0.0009914375844975215,200000,22190,22
0.5,2.0,0.017522244804127837,0.12315,0.00014,0.0011368250101502233,200000,24630,28
0.5,2.0,0.021544346900318846,0.13608,0.000195,0.0014329805996472662,200000,27216,39
0.5,2.0,0.02648969287610527,0.1511,0.0003,0.0019854401058901384,200000,30220,60
0.5,2.0,0.03257020655659783,0.167235,0.00049,0.002930008670433821,200000,33447,98
0.5,2.0,0.04004645731836127,0.18585,0.00078,0.004196933010492333,200000,37170,156
0.5,2.0,0.04923882631706741,0.205835,0.001175,0.005708455801977312,200000,41167,235
0.5,2.0,0.06054123584037269,0.228085,0.00184,0.008067167941776093,200000,45617,368
0.5,2.0,0.07443803013251689,0.252855,0.00285,0.01127128196001661,200000,50571,570
0.5,2.0,0.09152473108773893,0.28005,0.00419,0.014961613997500445,200000,56010,838
0.5,2.0,0.11253355826007645,0.31062,0.00638,0.02053956602923186,200000,62124,1276
0.5,2.0,0.13836480680324595,0.344075,0.00941,0.02734868851267892,200000,68815,1882
0.5,2.0,0.17012542798525893,0.38106,0.01429,0.037500656064661735,200000,76212,2858
0.5,2.0,0.20917646557569972,0.422275,0.02161,0.05117518204961222,200000,84455,4322
0.5,2.0,0.25719138090593446,0.467265,0.032465,0.0694787754272201,200000,93453,6493
0.5,2.0,0.31622776601683794,0.517475,0.04865,0.09401420358471423,200000,103495,9730
0.5,4.0,0.0001,0.0089,0.0,0.0,200000,1780,0
0.5,4.0,0.00012295426265956227,0.00991,0.0,0.0,200000,1982,0
0.5,4.0,0.00015117750706156616,0.010925,0.0,0.0,200000,2185,0
0.5,4.0,0.00018587918911465635,0.01219,0.0,0.0,200000,2438,0
0.5,4.0,0.00022854638641349906,0.013615,0.0,0.0,200000,2723,0
0.5,4.0,0.0002810075242497918,0.015005,0.0,0.0,200000,3001,0
0.5,4.0,0.0003455107294592218,0.01667,0.0,0.0,200000,3334,0
0.5,4.0,0.0004248201698162612,0.018625,0.0,0.0,200000,3725,0
0.5,4.0,0.0005223345074266843,0.02072,0.0,0.0,200000,4144,0
0.5,4.0,0.0006422325422229357,0.02294,0.0,0.0,200000,4588,0
0.5,4.0,0.0007896522868499724,0.025575,0.0,0.0,200000,5115,0
0.5,4.0,0.0009709111468707553,0.028305,0.0,0.0,200000,5661,0
0.5,4.0,0.0011937766417144358,0.03142,0.0,0.0,200000,6284,0
0.5,4.0,0.0014677992676220704,0.035055,0.0,0.0,200000,7011,0
0.5,4.0,0.0018047217668271701,0.038785,0.0,0.0,200000,7757,0
0.5,4.0,0.0022189823414589718,0.0429,0.0,0.0,200000,8580,0
0.5,4.0,0.0027283333764867696,0.04775,0.0,0.0,200000,9550,0
0.5,4.0,0.0033546021859540433,0.052935,0.0,0.0,200000,10587,0
0.5,4.0,0.004124626382901352,0.058905,0.0,0.0,200000,11781,0
0.5,4.0,0.005071403956558132,0.06555,0.0,0.0,200000,13110,0
0.5,4.0,0.006235507341273912,0.072685,0.0,0.0,200000,14537,0
0.5,4.0,0.007666822074546214,0.080455,0.0,0.0,200000,16091,0
0.5,4.0,0.009426684551178854,0.089585,0.0,0.0,200000,17917,0
0.5,4.0,0.011590510483144828,0.100165,0.0,0.0,200000,20033,0
0.5,4.0,0.014251026703029978,0.11095,0.0,0.0,200000,22190,0
0.5,4.0,0.017522244804127837,0.12315,0.0,0.0,200000,24630,0
0.5,4.0,0.021544346900318846,0.13608,0.0,0.0,200000,27216,0
0.5,4.0,0.02648969287610527,0.1511,0.0,0.0,200000,30220,0
0.5,4.0,0.03257020655659783,0.167235,0.0,0.0,200000,33447,0
0.5,4.0,0.04004645731836127,0.18585,0.0,0.0,200000,37170,0
0.5,4.0,0.04923882631706741,0.205835,0.0,0.0,200000,41167,0
0.5,4.0,0.06054123584037269,0.228085,0.0,0.0,200000,45617,0
0.5,4.0,0.07443803013251689,0.252855,5e-06,1.9774178877222124e-05,200000,50571,1
0.5,4.0,0.09152473108773893,0.28005,5e-06,1.7853954650955187e-05,200000,56010,1
0.5,4.0,0.11253355826007645,0.31062,1.5e-05,4.829051574270813e-05,200000,62124,3
0.5,4.0,0.13836480680324595,0.344075,4e-05,0.00011625372375208894,200000,68815,8
0.5,4.0,0.17012542798525893,0.38106,0.00011,0.00028866845116254657,200000,76212,22
0.5,4.0,0.20917646557569972,0.422275,0.00019,0.00044994375703037124,200000,84455,38
0.5,4.0,0.25719138090593446,0.467265,0.00055,0.001177062266593903,200000,93453,110
0.5,4.0,0.31622776601683794,0.517475,0.001165,0.002251316488719262,200000,103495,233
1.0,0.25,0.0001,8.5e-05,0.09697,1140.8235294117646,200000,17,19394
1.0,0.25,0.00012295426265956227,0.000115,0.102625,892.391304347826,200000,23,20525
1.0,0.25,0.00015117750706156616,0.000125,0.10813,865.04,200000,25,21626
1.0,0.25,0.00018587918911465635,0.00015,0.113485,756.5666666666667,200000,30,22697
1.0,0.25,0.00022854638641349906,0.00019,0.11958,629.3684210526316,200000,38,23916
1.0,0.25,0.0002810075242497918,0.00022,0.12629,574.0454545454546,200000,44,25258
1.0,0.25,0.0003455107294592218,0.00027,0.133095,492.9444444444444,200000,54,26619
1.0,0.25,0.0004248201698162612,0.00032,0.140305,438.453125,200000,64,28061
1.0,0.25,0.0005223345074266843,0.00039,0.14785,379.10256410256414,200000,78,29570
1.0,0.25,0.0006422325422229357,0.000505,0.15576,308.43564356435644,200000,101,31152
1.0,0.25,0.0007896522868499724,0.00061,0.16389,268.672131147541,200000,122,32778
1.0,0.25,0.0009709111468707553,0.000765,0.17251,225.50326797385623,200000,153,34502
1.0,0.25,0.0011937766417144358,0.000945,0.181755,192.33333333333334,200000,189,36351
1.0,0.25,0.0014677992676220704,0.00116,0.191745,165.29741379310346,200000,232,38349
1.0,0.25,0.0018047217668271701,0.001335,0.201965,151.28464419475657,200000,267,40393
1.0,0.25,0.0022189823414589718,0.001725,0.212765,123.34202898550726,200000,345,42553
1.0,0.25,0.0027283333764867696,0.002155,0.223735,103.82134570765662,200000,431,44747
1.0,0.25,0.0033546021859540433,0.002665,0.235625,88.41463414634147,200000,533,47125
1.0,0.25,0.004124626382901352,0.003295,0.247815,75.20940819423369,200000,659,49563
1.0,0.25,0.005071403956558132,0.00413,0.261075,63.214285714285715,200000,826,52215
1.0,0.25,0.006235507341273912,0.005165,0.274565,53.15876089060987,200000,1033,54913
1.0,0.25,0.007666822074546214,0.006305,0.288505,45.75812846946868,200000,1261,57701
1.0,0.25,0.009426684551178854,0.00774,0.303375,39.195736434108525,200000,1548,60675
1.0,0.25,0.011590510483144828,0.009535,0.31922,33.47876245411641,200000,1907,63844
1.0,0.25,0.014251026703029978,0.011655,0.33547,28.78335478335478,200000,2331,67094
1.0,0.25,0.017522244804127837,0.014435,0.353715,24.503983373744372,200000,2887,70743
1.0,0.25,0.021544346900318846,0.0176,0.37248,21.16363636363636,200000,3520,74496
1.0,0.25,0.02648969287610527,0.021505,0.39238,18.245989304812834,200000,4301,78476
1.0,0.25,0.03257020655659783,0.02651,0.412875,15.574311580535648,200000,5302,82575
1.0,0.25,0.04004645731836127,0.032495,0.434855,13.382212648099706,200000,6499,86971
1.0,0.25,0.04923882631706741,0.039195,0.458715,11.703406046689627,200000,7839,91743
1.0,0.25,0.06054123584037269,0.04837,0.48321,9.989869753979738,200000,9674,96642
1.0,0.25,0.07443803013251689,0.060205,0.508755,8.450377875591727,200000,12041,101751
1.0,0.25,0.09152473108773893,0.07382,0.5356,7.255486318070983,200000,14764,107120
1.0,0.25,0.11253355826007645,0.0905,0.56434,6.235801104972375,200000,18100,112868
1.0,0.25,0.13836480680324595,0.11043,0.594255,5.381282260255365,200000,22086,118851
1.0,0.25,0.17012542798525893,0.135345,0.625085,4.618456536998043,200000,27069,125017
1.0,0.25,0.20917646557569972,0.16603,0.65764,3.9609709088718903,200000,33206,131528
1.0,0.25,0.25719138090593446,0.20331,0.691565,3.401529683734199,200000,40662,138313
1.0,0.25,0.31622776601683794,0.248635,0.727455,2.9257948398254467,200000,49727,145491
1.0,0.5,0.0001,8.5e-05,0.00908,106.8235294117647,200000,17,1816
1.0,0.5,0.00012295426265956227,0.000115,0.01,86.95652173913044,200000,23,2000
1.0,0.5,0.00015117750706156616,0.000125,0.011245,89.96,200000,25,2249
1.0,0.5,0.00018587918911465635,0.00015,0.012325,82.16666666666667,200000,30,2465
1.0,0.5,0.00022854638641349906,0.00019,0.01371,72.1578947368421,200000,38,2742
1.0,0.5,0.0002810075242497918,0.00022,0.01535,69.77272727272728,200000,44,3070
1.0,0.5,0.0003455107294592218,0.00027,0.017045,63.12962962962963,200000,54,3409
1.0,0.5,0.0004248201698162612,0.00032,0.018975,59.29687499999999,200000,64,3795
1.0,0.5,0.0005223345074266843,0.00039,0.02114,54.205128205128204,200000,78,4228
1.0,0.5,0.0006422325422229357,0.000505,0.0233,46.13861386138614,200000,101,4660
1.0,0.5,0.0007896522868499724,0.00061,0.025735,42.18852459016394,200000,122,5147
1.0,0.5,0.0009709111468707553,0.000765,0.02868,37.490196078431374,200000,153,5736
1.0,0.5,0.0011937766417144358,0.000945,0.03184,33.6931216931217,200000,189,6368
1.0,0.5,0.0014677992676220704,0.00116,0.035575,30.668103448275865,200000,232,7115
1.0,0.5,0.0018047217668271701,0.001335,0.039645,29.696629213483146,200000,267,7929
1.0,0.5,0.0022189823414589718,0.001725,0.0439,25.449275362318843,200000,345,8780
1.0,0.5,0.0027283333764867696,0.002155,0.048775,22.63341067285383,200000,431,9755
1.0,0.5,0.0033546021859540433,0.002665,0.05419,20.333958724202628,200000,533,10838
1.0,0.5,0.004124626382901352,0.003295,0.05992,18.18512898330804,200000,659,11984
1.0,0.5,0.005071403956558132,0.00413,0.06666,16.140435835351088,200000,826,13332
1.0,0.5,0.006235507341273912,0.005165,0.073845,14.297192642787994,200000,1033,14769
1.0,0.5,0.007666822074546214,0.006305,0.08209,13.019825535289453,200000,1261,16418
1.0,0.5,0.009426684551178854,0.00774,0.09081,11.732558139534884,200000,1548,18162
1.0,0.5,0.011590510483144828,0.009535,0.10051,10.541164132144731,200000,1907,20102
1.0,0.5,0.014251026703029978,0.011655,0.11149,9.565851565851567,200000,2331,22298
1.0,0.5,0.017522244804127837,0.014435,0.123665,8.567024593003117,200000,2887,24733
1.0,0.5,0.021544346900318846,0.0176,0.136495,7.755397727272727,200000,3520,27299
1.0,0.5,0.02648969287610527,0.021505,0.151235,7.032550569634969,200000,4301,30247
1.0,0.5,0.03257020655659783,0.02651,0.168065,6.339683138438325,200000,5302,33613
1.0,0.5,0.04004645731836127,0.032495,0.186335,5.734266810278504,200000,6499,37267
1.0,0.5,0.04923882631706741,0.039195,0.20655,5.269804822043628,200000,7839,41310
1.0,0.5,0.06054123584037269,0.04837,0.228255,4.718937357866446,200000,9674,45651
1.0,0.5,0.07443803013251689,0.060205,0.253045,4.203056224566066,200000,12041,50609
1.0,0.5,0.09152473108773893,0.07382,0.280285,3.7968707667298838,200000,14764,56057
1.0,0.5,0.11253355826007645,0.0905,0.311,3.43646408839779,200000,18100,62200
1.0,0.5,0.13836480680324595,0.11043,0.344545,3.120030788734945,200000,22086,68909
1.0,0.5,0.17012542798525893,0.135345,0.382185,2.823783663969855,200000,27069,76437
1.0,0.5,0.20917646557569972,0.16603,0.42366,2.5517075227368546,200000,33206,84732
